"","id","time","stress","leaving","relation"
"614",188,5,3,6.010978957,4.367816092
"615",188,6,3,4.2268984446,5.3946360153
"616",188,7,3,4.8124428179,3.9233716475
"617",189,1,3,6.5965233303,4.4750957854
"618",189,2,4,8.472095151,7.1800766284
"619",189,3,4,4.8947849954,4.8582375479
"620",189,4,4,3.8151875572,4.9961685824
"621",189,5,3,5.6541628545,5.6168582375
"622",189,6,4,4.6203110704,5.9770114943
"623",189,7,3,5.2973467521,4.4980842912
"624",190,1,1,5.6175663312,1.1800766284
"625",190,2,3,3.3211344922,1.4482758621
"626",190,3,2,5.0137236962,3.7394636015
"627",190,4,3,4.7941445563,4.30651341
"628",190,5,3,5.4894784995,2.2528735632
"629",190,6,0,2.9826166514,2.1992337165
"630",190,7,4,5.4162854529,4.1379310345
"631",191,1,1,4.4922232388,3.4636015326
"632",191,2,1,4.3915827996,3.3103448276
"633",191,3,2,6.8892955169,4.7356321839
"634",191,4,3,5.7548032937,5.1800766284
"635",191,5,4,9.1216834401,6.214559387
"636",191,6,2,5.2150045746,4.6973180077
"637",191,7,2,5.5992680695,5.1340996169
"638",192,1,4,6.1848124428,8.1149425287
"639",192,2,2,5.6450137237,4.6130268199
"640",192,3,4,7.2003659652,5.877394636
"641",192,4,2,4.1262580055,5.3256704981
"642",192,5,3,6.175663312,6.3141762452
"643",192,6,1,3.1107044831,7.2030651341
"644",192,7,4,3.8883806038,5.5478927203
"645",193,1,2,4.5013723696,3.816091954
"646",193,2,4,4.9954254346,4.6436781609
"647",193,3,3,3.3028362306,2.1609195402
"648",193,4,3,2.8087831656,3.9846743295
"649",193,5,3,5.1052150046,5.5172413793
"650",193,6,3,6.010978957,5.0421455939
"651",193,7,3,3.5132662397,3.5555555556
"652",194,1,3,5.5809698079,6.1302681992
"653",194,2,3,7.6852698994,7.1954022989
"654",194,3,1,4.5562671546,4.1685823755
"655",194,4,4,4.8764867338,6.183908046
"656",194,5,2,5.5992680695,5.1111111111
"657",194,6,4,5.0960658737,6.245210728
"658",194,7,4,4.4098810613,6.5747126437
"659",195,1,4,2.8179322964,3.0574712644
"660",195,2,2,6.0201280878,4.1149425287
"661",195,3,1,5.3613906679,4.337164751
"662",195,4,2,3.8700823422,4.2835249042
"663",195,5,4,6.1939615737,5.3409961686
"664",195,6,5,5.2698993596,2.8965517241
"665",195,7,2,7.4016468435,2.9961685824
"666",196,1,3,3.4034766697,2.6360153257
"667",196,2,3,6.2488563586,3.3793103448
"668",196,3,2,4.6294602013,5.3026819923
"669",196,4,4,5.7639524245,3.3639846743
"670",196,5,4,5.3888380604,4.4750957854
"671",196,6,1,3.604757548,3.2107279693
"672",196,7,4,5.1326623971,4.3218390805
"673",197,1,3,6.4226898445,3.9923371648
"674",197,2,2,4.7758462946,4.9042145594
"675",197,3,2,4.2543458371,6.061302682
"676",197,4,3,4.9222323879,4.5593869732
"677",197,5,3,7.429094236,4.9118773946
"678",197,6,3,5.9377859103,4.1455938697
"679",197,7,3,6.2580054895,5.5325670498
"680",198,1,3,5.5901189387,4.9808429119
"681",198,2,2,6.1482159195,4.214559387
"682",198,3,2,5.8645928637,4.8429118774
"683",198,4,4,5.5443732845,5.5325670498
"684",198,5,3,7.1088746569,5.1034482759
"685",198,6,4,6.1939615737,6.0459770115
"686",198,7,3,4.537968893,6.1455938697
"687",199,1,3,3.9066788655,4.091954023
"688",199,2,3,6.3586459286,3.2413793103
"689",199,3,2,3.7877401647,3.5862068966
"690",199,4,2,6.395242452,3.9157088123
"691",199,5,3,4.4007319305,3.5325670498
"692",199,6,3,5.0228728271,3.846743295
"693",199,7,3,4.1903019213,5.2796934866
"694",200,1,4,4.8856358646,7.2107279693
"695",200,2,4,5.626715462,5.9310344828
"696",200,3,3,4.7392497713,7.8007662835
"697",200,4,3,5.2790484904,5.6398467433
"698",200,5,3,4.9588289113,4.8888888889
"699",200,6,2,4.4373284538,5.4789272031
"700",200,7,2,4.7301006404,5.7394636015
