Caso;sujeto;genero;condicion;trial;aciertos;y_dicot
872;25;hombre;0;8;14;0
873;25;hombre;0;9;11;0
874;25;hombre;0;10;25;1
875;25;hombre;0;11;25;1
876;25;hombre;0;12;19;0
877;25;hombre;0;13;24;1
878;25;hombre;0;14;21;1
879;25;hombre;0;15;20;1
880;25;hombre;0;16;23;1
881;25;hombre;0;17;18;0
882;25;hombre;0;18;22;1
883;25;hombre;1;19;21;1
884;25;hombre;1;20;18;0
885;25;hombre;1;21;23;1
886;25;hombre;1;22;19;0
887;25;hombre;1;23;19;0
888;25;hombre;1;24;21;1
889;25;hombre;1;25;21;1
890;25;hombre;1;26;20;1
891;25;hombre;1;27;18;0
892;25;hombre;1;28;17;0
893;25;hombre;1;29;14;0
894;25;hombre;1;30;17;0
895;25;hombre;1;31;23;1
896;25;hombre;1;32;21;1
897;25;hombre;1;33;22;1
898;25;hombre;1;34;20;1
899;25;hombre;1;35;18;0
900;25;hombre;1;36;22;1
901;26;mujer;0;1;21;1
902;26;mujer;0;2;21;1
903;26;mujer;0;3;24;1
904;26;mujer;0;4;17;0
905;26;mujer;0;5;14;0
906;26;mujer;0;6;17;0
907;26;mujer;0;7;18;0
908;26;mujer;0;8;12;0
909;26;mujer;0;9;15;0
910;26;mujer;0;10;27;1
911;26;mujer;0;11;25;1
912;26;mujer;0;12;17;0
913;26;mujer;0;13;17;0
914;26;mujer;0;14;20;1
915;26;mujer;0;15;22;1
916;26;mujer;0;16;19;0
917;26;mujer;0;17;22;1
918;26;mujer;0;18;21;1
919;26;mujer;1;19;31;1
920;26;mujer;1;20;22;1
921;26;mujer;1;21;20;1
922;26;mujer;1;22;22;1
923;26;mujer;1;23;19;0
924;26;mujer;1;24;16;0
925;26;mujer;1;25;20;1
926;26;mujer;1;26;23;1
927;26;mujer;1;27;15;0
928;26;mujer;1;28;20;1
929;26;mujer;1;29;21;1
930;26;mujer;1;30;14;0
931;26;mujer;1;31;24;1
932;26;mujer;1;32;15;0
933;26;mujer;1;33;20;1
934;26;mujer;1;34;22;1
935;26;mujer;1;35;18;0
936;26;mujer;1;36;16;0
937;27;mujer;0;1;25;1
938;27;mujer;0;2;20;1
939;27;mujer;0;3;31;1
940;27;mujer;0;4;19;0
941;27;mujer;0;5;13;0
942;27;mujer;0;6;23;1
943;27;mujer;0;7;27;1
944;27;mujer;0;8;25;1
945;27;mujer;0;9;15;0
946;27;mujer;0;10;22;1
947;27;mujer;0;11;21;1
948;27;mujer;0;12;23;1
949;27;mujer;0;13;19;0
950;27;mujer;0;14;24;1
951;27;mujer;0;15;25;1
952;27;mujer;0;16;28;1
953;27;mujer;0;17;23;1
954;27;mujer;0;18;21;1
955;27;mujer;1;19;38;1
956;27;mujer;1;20;26;1
957;27;mujer;1;21;22;1
958;27;mujer;1;22;26;1
959;27;mujer;1;23;18;0
960;27;mujer;1;24;26;1
961;27;mujer;1;25;19;0
962;27;mujer;1;26;33;1
963;27;mujer;1;27;22;1
964;27;mujer;1;28;19;0
965;27;mujer;1;29;21;1
966;27;mujer;1;30;20;1
967;27;mujer;1;31;23;1
968;27;mujer;1;32;25;1
969;27;mujer;1;33;27;1
970;27;mujer;1;34;20;1
971;27;mujer;1;35;24;1
972;27;mujer;1;36;23;1
973;28;mujer;0;1;23;1
974;28;mujer;0;2;19;0
975;28;mujer;0;3;21;1
976;28;mujer;0;4;14;0
977;28;mujer;0;5;14;0
978;28;mujer;0;6;18;0
979;28;mujer;0;7;22;1
980;28;mujer;0;8;15;0
981;28;mujer;0;9;21;1
982;28;mujer;0;10;26;1
983;28;mujer;0;11;19;0
984;28;mujer;0;12;20;1
985;28;mujer;0;13;17;0
986;28;mujer;0;14;18;0
987;28;mujer;0;15;21;1
988;28;mujer;0;16;19;0
989;28;mujer;0;17;18;0
990;28;mujer;0;18;17;0
991;28;mujer;1;19;24;1
992;28;mujer;1;20;16;0
993;28;mujer;1;21;22;1
994;28;mujer;1;22;19;0
995;28;mujer;1;23;25;1
996;28;mujer;1;24;22;1
997;28;mujer;1;25;14;0
998;28;mujer;1;26;20;1
999;28;mujer;1;27;23;1
1000;28;mujer;1;28;20;1
1001;28;mujer;1;29;23;1
1002;28;mujer;1;30;19;0
1003;28;mujer;1;31;23;1
1004;28;mujer;1;32;24;1
1005;28;mujer;1;33;23;1
1006;28;mujer;1;34;16;0
1007;28;mujer;1;35;14;0
1008;28;mujer;1;36;23;1
1009;29;mujer;0;1;23;1
1010;29;mujer;0;2;21;1
1011;29;mujer;0;3;18;0
1012;29;mujer;0;4;15;0
1013;29;mujer;0;5;14;0
1014;29;mujer;0;6;15;0
1015;29;mujer;0;7;23;1
1016;29;mujer;0;8;16;0
1017;29;mujer;0;9;6;0
1018;29;mujer;0;10;14;0
1019;29;mujer;0;11;23;1
1020;29;mujer;0;12;21;1
1021;29;mujer;0;13;19;0
1022;29;mujer;0;14;21;1
1023;29;mujer;0;15;18;0
1024;29;mujer;0;16;20;1
1025;29;mujer;0;17;28;1
1026;29;mujer;0;18;13;0
1027;29;mujer;1;19;25;1
1028;29;mujer;1;20;20;1
1029;29;mujer;1;21;25;1
1030;29;mujer;1;22;18;0
1031;29;mujer;1;23;25;1
1032;29;mujer;1;24;26;1
1033;29;mujer;1;25;23;1
1034;29;mujer;1;26;21;1
1035;29;mujer;1;27;21;1
1036;29;mujer;1;28;20;1
1037;29;mujer;1;29;23;1
1038;29;mujer;1;30;15;0
1039;29;mujer;1;31;16;0
1040;29;mujer;1;32;25;1
1041;29;mujer;1;33;21;1
1042;29;mujer;1;34;23;1
1043;29;mujer;1;35;19;0
1044;29;mujer;1;36;22;1
1045;30;mujer;0;1;24;1
1046;30;mujer;0;2;17;0
1047;30;mujer;0;3;22;1
1048;30;mujer;0;4;16;0
1049;30;mujer;0;5;19;0
1050;30;mujer;0;6;21;1
1051;30;mujer;0;7;22;1
1052;30;mujer;0;8;17;0
1053;30;mujer;0;9;12;0
1054;30;mujer;0;10;21;1
1055;30;mujer;0;11;17;0
1056;30;mujer;0;12;14;0
1057;30;mujer;0;13;14;0
1058;30;mujer;0;14;18;0
1059;30;mujer;0;15;20;1
1060;30;mujer;0;16;21;1
1061;30;mujer;0;17;18;0
1062;30;mujer;0;18;19;0
1063;30;mujer;1;19;19;0
1064;30;mujer;1;20;16;0
1065;30;mujer;1;21;20;1
1066;30;mujer;1;22;18;0
1067;30;mujer;1;23;23;1
1068;30;mujer;1;24;20;1
1069;30;mujer;1;25;16;0
1070;30;mujer;1;26;16;0
1071;30;mujer;1;27;19;0
1072;30;mujer;1;28;19;0
1073;30;mujer;1;29;17;0
1074;30;mujer;1;30;19;0
1075;30;mujer;1;31;22;1
1076;30;mujer;1;32;20;1
1077;30;mujer;1;33;20;1
1078;30;mujer;1;34;19;0
1079;30;mujer;1;35;21;1
1080;30;mujer;1;36;17;0
1081;31;mujer;0;1;25;1
1082;31;mujer;0;2;23;1
1083;31;mujer;0;3;22;1
1084;31;mujer;0;4;23;1
1085;31;mujer;0;5;17;0
1086;31;mujer;0;6;17;0
1087;31;mujer;0;7;21;1
1088;31;mujer;0;8;21;1
1089;31;mujer;0;9;16;0
1090;31;mujer;0;10;24;1
1091;31;mujer;0;11;18;0
1092;31;mujer;0;12;23;1
1093;31;mujer;0;13;24;1
1094;31;mujer;0;14;16;0
1095;31;mujer;0;15;23;1
1096;31;mujer;0;16;14;0
1097;31;mujer;0;17;22;1
1098;31;mujer;0;18;20;1
1099;31;mujer;1;19;28;1
1100;31;mujer;1;20;19;0
1101;31;mujer;1;21;16;0
1102;31;mujer;1;22;21;1
1103;31;mujer;1;23;22;1
1104;31;mujer;1;24;27;1
1105;31;mujer;1;25;15;0
1106;31;mujer;1;26;30;1
1107;31;mujer;1;27;19;0
1108;31;mujer;1;28;21;1
1109;31;mujer;1;29;24;1
1110;31;mujer;1;30;24;1
1111;31;mujer;1;31;20;1
1112;31;mujer;1;32;21;1
1113;31;mujer;1;33;21;1
1114;31;mujer;1;34;21;1
1115;31;mujer;1;35;18;0
1116;31;mujer;1;36;29;1
1117;32;mujer;0;1;16;0
1118;32;mujer;0;2;20;1
1119;32;mujer;0;3;19;0
1120;32;mujer;0;4;15;0
1121;32;mujer;0;5;11;0
1122;32;mujer;0;6;19;0
1123;32;mujer;0;7;22;1
1124;32;mujer;0;8;15;0
1125;32;mujer;0;9;15;0
1126;32;mujer;0;10;22;1
1127;32;mujer;0;11;25;1
1128;32;mujer;0;12;18;0
1129;32;mujer;0;13;16;0
1130;32;mujer;0;14;20;1
1131;32;mujer;0;15;20;1
1132;32;mujer;0;16;20;1
1133;32;mujer;0;17;14;0
1134;32;mujer;0;18;15;0
1135;32;mujer;1;19;24;1
1136;32;mujer;1;20;17;0
1137;32;mujer;1;21;18;0
1138;32;mujer;1;22;16;0
1139;32;mujer;1;23;19;0
1140;32;mujer;1;24;21;1
1141;32;mujer;1;25;19;0
1142;32;mujer;1;26;23;1
1143;32;mujer;1;27;18;0
1144;32;mujer;1;28;13;0
1145;32;mujer;1;29;20;1
1146;32;mujer;1;30;17;0
1147;32;mujer;1;31;16;0
1148;32;mujer;1;32;18;0
1149;32;mujer;1;33;22;1
1150;32;mujer;1;34;19;0
1151;32;mujer;1;35;12;0
1152;32;mujer;1;36;25;1
1153;33;mujer;0;1;24;1
1154;33;mujer;0;2;13;0
1155;33;mujer;0;3;21;1
1156;33;mujer;0;4;23;1
1157;33;mujer;0;5;13;0
1158;33;mujer;0;6;20;1
1159;33;mujer;0;7;22;1
1160;33;mujer;0;8;22;1
1161;33;mujer;0;9;14;0
1162;33;mujer;0;10;25;1
1163;33;mujer;0;11;23;1
1164;33;mujer;0;12;16;0
1165;33;mujer;0;13;20;1
1166;33;mujer;0;14;19;0
1167;33;mujer;0;15;24;1
1168;33;mujer;0;16;23;1
1169;33;mujer;0;17;27;1
1170;33;mujer;0;18;16;0
1171;33;mujer;1;19;26;1
1172;33;mujer;1;20;23;1
1173;33;mujer;1;21;27;1
1174;33;mujer;1;22;25;1
1175;33;mujer;1;23;22;1
1176;33;mujer;1;24;17;0
1177;33;mujer;1;25;27;1
1178;33;mujer;1;26;25;1
1179;33;mujer;1;27;19;0
1180;33;mujer;1;28;20;1
1181;33;mujer;1;29;22;1
1182;33;mujer;1;30;15;0
1183;33;mujer;1;31;21;1
1184;33;mujer;1;32;17;0
1185;33;mujer;1;33;23;1
1186;33;mujer;1;34;22;1
1187;33;mujer;1;35;18;0
1188;33;mujer;1;36;20;1
1189;34;mujer;0;1;23;1
1190;34;mujer;0;2;16;1
1191;34;mujer;0;3;23;1
1192;34;mujer;0;4;17;0
1193;34;mujer;0;5;21;1
1194;34;mujer;0;6;26;1
1195;34;mujer;0;7;23;1
1196;34;mujer;0;8;19;0
1197;34;mujer;0;9;11;0
1198;34;mujer;0;10;25;1
1199;34;mujer;0;11;18;0
1200;34;mujer;0;12;26;1
1201;34;mujer;0;13;26;1
1202;34;mujer;0;14;24;1
1203;34;mujer;0;15;19;0
1204;34;mujer;0;16;22;1
1205;34;mujer;0;17;22;1
1206;34;mujer;0;18;15;0
1207;34;mujer;1;19;36;1
1208;34;mujer;1;20;23;1
1209;34;mujer;1;21;31;1
1210;34;mujer;1;22;23;1
1211;34;mujer;1;23;29;1
1212;34;mujer;1;24;29;1
1213;34;mujer;1;25;17;0
1214;34;mujer;1;26;27;1
1215;34;mujer;1;27;25;1
1216;34;mujer;1;28;24;1
1217;34;mujer;1;29;23;1
1218;34;mujer;1;30;25;1
1219;34;mujer;1;31;29;1
1220;34;mujer;1;32;19;0
1221;34;mujer;1;33;32;1
1222;34;mujer;1;34;20;1
1223;34;mujer;1;35;19;0
1224;34;mujer;1;36;29;1
1225;35;mujer;0;1;20;1
1226;35;mujer;0;2;16;0
1227;35;mujer;0;3;23;1
1228;35;mujer;0;4;20;1
1229;35;mujer;0;5;16;0
1230;35;mujer;0;6;13;0
1231;35;mujer;0;7;18;0
1232;35;mujer;0;8;22;1
1233;35;mujer;0;9;8;0
1234;35;mujer;0;10;21;1
1235;35;mujer;0;11;20;1
1236;35;mujer;0;12;14;0
1237;35;mujer;0;13;16;0
1238;35;mujer;0;14;16;0
1239;35;mujer;0;15;16;0
1240;35;mujer;0;16;17;0
1241;35;mujer;0;17;15;0
1242;35;mujer;0;18;10;0
1243;35;mujer;1;19;22;1
1244;35;mujer;1;20;21;1
1245;35;mujer;1;21;22;1
1246;35;mujer;1;22;17;0
1247;35;mujer;1;23;18;0
1248;35;mujer;1;24;24;1
1249;35;mujer;1;25;18;0
1250;35;mujer;1;26;20;1
1251;35;mujer;1;27;14;0
1252;35;mujer;1;28;20;1
1253;35;mujer;1;29;10;0
1254;35;mujer;1;30;13;0
1255;35;mujer;1;31;21;1
1256;35;mujer;1;32;17;0
1257;35;mujer;1;33;13;0
1258;35;mujer;1;34;18;0
1259;35;mujer;1;35;18;0
1260;35;mujer;1;36;20;1
1261;36;mujer;0;1;19;0
1262;36;mujer;0;2;18;0
1263;36;mujer;0;3;19;0
1264;36;mujer;0;4;15;0
1265;36;mujer;0;5;22;1
1266;36;mujer;0;6;17;0
1267;36;mujer;0;7;21;1
1268;36;mujer;0;8;9;0
1269;36;mujer;0;9;9;0
1270;36;mujer;0;10;24;1
1271;36;mujer;0;11;23;1
1272;36;mujer;0;12;13;0
1273;36;mujer;0;13;13;0
1274;36;mujer;0;14;17;0
1275;36;mujer;0;15;11;0
1276;36;mujer;0;16;19;0
1277;36;mujer;0;17;14;0
1278;36;mujer;0;18;10;0
1279;36;mujer;1;19;28;1
1280;36;mujer;1;20;21;1
1281;36;mujer;1;21;22;1
1282;36;mujer;1;22;13;0
1283;36;mujer;1;23;17;0
1284;36;mujer;1;24;22;1
1285;36;mujer;1;25;15;0
1286;36;mujer;1;26;27;1
1287;36;mujer;1;27;16;0
1288;36;mujer;1;28;14;0
1289;36;mujer;1;29;19;0
1290;36;mujer;1;30;24;1
1291;36;mujer;1;31;16;0
1292;36;mujer;1;32;22;1
1293;36;mujer;1;33;14;0
1294;36;mujer;1;34;20;1
1295;36;mujer;1;35;20;1
1296;36;mujer;1;36;13;0
1297;37;mujer;0;1;21;1
1298;37;mujer;0;2;19;0
1299;37;mujer;0;3;19;0
1300;37;mujer;0;4;14;0
1301;37;mujer;0;5;13;0
1302;37;mujer;0;6;15;0
1303;37;mujer;0;7;23;1
1304;37;mujer;0;8;15;0
1305;37;mujer;0;9;11;0
1306;37;mujer;0;10;19;0
1307;37;mujer;0;11;16;0
1308;37;mujer;0;12;18;0
1309;37;mujer;0;13;12;0
1310;37;mujer;0;14;15;0
1311;37;mujer;0;15;18;0
1312;37;mujer;0;16;19;0
1313;37;mujer;0;17;22;1
1314;37;mujer;0;18;9;0
1315;37;mujer;1;19;21;1
1316;37;mujer;1;20;20;1
1317;37;mujer;1;21;19;0
1318;37;mujer;1;22;18;0
1319;37;mujer;1;23;10;0
1320;37;mujer;1;24;19;0
1321;37;mujer;1;25;18;0
1322;37;mujer;1;26;14;0
1323;37;mujer;1;27;17;0
1324;37;mujer;1;28;17;0
1325;37;mujer;1;29;16;0
1326;37;mujer;1;30;17;0
1327;37;mujer;1;31;21;1
1328;37;mujer;1;32;19;0
1329;37;mujer;1;33;17;0
1330;37;mujer;1;34;12;0
1331;37;mujer;1;35;9;0
1332;37;mujer;1;36;24;1
1333;38;mujer;0;1;25;1
1334;38;mujer;0;2;17;0
1335;38;mujer;0;3;23;1
1336;38;mujer;0;4;23;1
1337;38;mujer;0;5;24;1
1338;38;mujer;0;6;16;0
1339;38;mujer;0;7;23;1
1340;38;mujer;0;8;20;1
1341;38;mujer;0;9;13;0
1342;38;mujer;0;10;16;0
1343;38;mujer;0;11;23;1
1344;38;mujer;0;12;20;1
1345;38;mujer;0;13;21;1
1346;38;mujer;0;14;19;0
1347;38;mujer;0;15;21;1
1348;38;mujer;0;16;22;1
1349;38;mujer;0;17;14;0
1350;38;mujer;0;18;18;0
1351;38;mujer;1;19;29;1
1352;38;mujer;1;20;19;0
1353;38;mujer;1;21;23;1
1354;38;mujer;1;22;17;0
1355;38;mujer;1;23;25;1
1356;38;mujer;1;24;20;1
1357;38;mujer;1;25;17;0
1358;38;mujer;1;26;25;1
1359;38;mujer;1;27;10;0
1360;38;mujer;1;28;19;0
1361;38;mujer;1;29;19;0
1362;38;mujer;1;30;24;1
1363;38;mujer;1;31;23;1
1364;38;mujer;1;32;24;1
1365;38;mujer;1;33;19;0
1366;38;mujer;1;34;18;0
1367;38;mujer;1;35;21;1
1368;38;mujer;1;36;21;1
1369;39;mujer;0;1;20;1
1370;39;mujer;0;2;20;1
1371;39;mujer;0;3;18;0
1372;39;mujer;0;4;18;0
1373;39;mujer;0;5;18;0
1374;39;mujer;0;6;21;1
1375;39;mujer;0;7;16;0
1376;39;mujer;0;8;17;0
1377;39;mujer;0;9;10;0
1378;39;mujer;0;10;20;1
1379;39;mujer;0;11;21;1
1380;39;mujer;0;12;14;0
1381;39;mujer;0;13;14;0
1382;39;mujer;0;14;21;1
1383;39;mujer;0;15;22;1
1384;39;mujer;0;16;20;1
1385;39;mujer;0;17;17;0
1386;39;mujer;0;18;17;0
1387;39;mujer;1;19;22;1
1388;39;mujer;1;20;20;1
1389;39;mujer;1;21;22;1
1390;39;mujer;1;22;19;0
1391;39;mujer;1;23;20;1
1392;39;mujer;1;24;25;1
1393;39;mujer;1;25;12;0
1394;39;mujer;1;26;20;1
1395;39;mujer;1;27;22;1
1396;39;mujer;1;28;17;0
1397;39;mujer;1;29;20;1
1398;39;mujer;1;30;21;1
1399;39;mujer;1;31;17;0
1400;39;mujer;1;32;22;1
1401;39;mujer;1;33;25;1
1402;39;mujer;1;34;19;0
1403;39;mujer;1;35;22;1
1404;39;mujer;1;36;14;0
1405;40;mujer;0;1;20;1
1406;40;mujer;0;2;17;0
1407;40;mujer;0;3;24;1
1408;40;mujer;0;4;21;1
1409;40;mujer;0;5;15;0
1410;40;mujer;0;6;18;0
1411;40;mujer;0;7;23;1
1412;40;mujer;0;8;20;1
1413;40;mujer;0;9;11;0
1414;40;mujer;0;10;19;0
1415;40;mujer;0;11;19;0
1416;40;mujer;0;12;26;1
1417;40;mujer;0;13;20;1
1418;40;mujer;0;14;19;0
1419;40;mujer;0;15;20;1
1420;40;mujer;0;16;23;1
1421;40;mujer;0;17;21;1
1422;40;mujer;0;18;20;1
1423;40;mujer;1;19;28;1
1424;40;mujer;1;20;17;0
1425;40;mujer;1;21;25;1
1426;40;mujer;1;22;18;0
1427;40;mujer;1;23;27;1
1428;40;mujer;1;24;24;1
1429;40;mujer;1;25;20;1
1430;40;mujer;1;26;19;0
1431;40;mujer;1;27;26;1
1432;40;mujer;1;28;21;1
1433;40;mujer;1;29;19;0
1434;40;mujer;1;30;20;1
1435;40;mujer;1;31;23;1
1436;40;mujer;1;32;23;1
1437;40;mujer;1;33;23;1
1438;40;mujer;1;34;21;1
1439;40;mujer;1;35;19;0
1440;40;mujer;1;36;23;1
1441;41;mujer;0;1;25;1
1442;41;mujer;0;2;23;1
1443;41;mujer;0;3;29;1
1444;41;mujer;0;4;22;1
1445;41;mujer;0;5;17;0
1446;41;mujer;0;6;21;1
1447;41;mujer;0;7;25;1
1448;41;mujer;0;8;15;0
1449;41;mujer;0;9;14;0
1450;41;mujer;0;10;20;1
1451;41;mujer;0;11;18;0
1452;41;mujer;0;12;22;1
1453;41;mujer;0;13;17;0
1454;41;mujer;0;14;19;0
1455;41;mujer;0;15;21;1
1456;41;mujer;0;16;21;1
1457;41;mujer;0;17;27;1
1458;41;mujer;0;18;16;0
1459;41;mujer;1;19;27;1
1460;41;mujer;1;20;21;1
1461;41;mujer;1;21;27;1
1462;41;mujer;1;22;19;0
1463;41;mujer;1;23;21;1
1464;41;mujer;1;24;23;1
1465;41;mujer;1;25;13;0
1466;41;mujer;1;26;27;1
1467;41;mujer;1;27;23;1
1468;41;mujer;1;28;16;0
1469;41;mujer;1;29;16;0
1470;41;mujer;1;30;15;0
1471;41;mujer;1;31;24;1
1472;41;mujer;1;32;19;0
1473;41;mujer;1;33;23;1
1474;41;mujer;1;34;19;0
1475;41;mujer;1;35;21;1
1476;41;mujer;1;36;23;1
1477;42;mujer;0;1;16;0
1478;42;mujer;0;2;17;0
1479;42;mujer;0;3;18;0
1480;42;mujer;0;4;15;0
1481;42;mujer;0;5;10;0
1482;42;mujer;0;6;20;1
1483;42;mujer;0;7;18;0
1484;42;mujer;0;8;14;0
1485;42;mujer;0;9;10;0
1486;42;mujer;0;10;26;1
1487;42;mujer;0;11;22;1
1488;42;mujer;0;12;14;0
1489;42;mujer;0;13;11;0
1490;42;mujer;0;14;15;0
1491;42;mujer;0;15;14;0
1492;42;mujer;0;16;14;0
1493;42;mujer;0;17;16;0
1494;42;mujer;0;18;20;1
1495;42;mujer;1;19;25;1
1496;42;mujer;1;20;17;0
1497;42;mujer;1;21;17;0
1498;42;mujer;1;22;20;1
1499;42;mujer;1;23;16;0
1500;42;mujer;1;24;22;1
1501;42;mujer;1;25;17;0
1502;42;mujer;1;26;17;0
1503;42;mujer;1;27;14;0
1504;42;mujer;1;28;13;0
1505;42;mujer;1;29;18;0
1506;42;mujer;1;30;16;0
1507;42;mujer;1;31;22;1
1508;42;mujer;1;32;17;0
1509;42;mujer;1;33;19;0
1510;42;mujer;1;34;15;0
1511;42;mujer;1;35;16;0
1512;42;mujer;1;36;13;0
1513;43;mujer;0;1;27;1
1514;43;mujer;0;2;22;1
1515;43;mujer;0;3;28;1
1516;43;mujer;0;4;15;0
1517;43;mujer;0;5;22;1
1518;43;mujer;0;6;19;0
1519;43;mujer;0;7;26;1
1520;43;mujer;0;8;18;0
1521;43;mujer;0;9;9;0
1522;43;mujer;0;10;19;0
1523;43;mujer;0;11;17;0
1524;43;mujer;0;12;13;0
1525;43;mujer;0;13;20;1
1526;43;mujer;0;14;15;0
1527;43;mujer;0;15;18;0
1528;43;mujer;0;16;13;0
1529;43;mujer;0;17;18;0
1530;43;mujer;0;18;14;0
1531;43;mujer;1;19;25;1
1532;43;mujer;1;20;23;1
1533;43;mujer;1;21;25;1
1534;43;mujer;1;22;19;0
1535;43;mujer;1;23;28;1
1536;43;mujer;1;24;24;1
1537;43;mujer;1;25;13;0
1538;43;mujer;1;26;21;1
1539;43;mujer;1;27;17;0
1540;43;mujer;1;28;22;1
1541;43;mujer;1;29;18;0
1542;43;mujer;1;30;20;1
1543;43;mujer;1;31;18;0
1544;43;mujer;1;32;20;1
1545;43;mujer;1;33;21;1
1546;43;mujer;1;34;19;0
1547;43;mujer;1;35;20;1
1548;43;mujer;1;36;20;1
1549;44;mujer;0;1;26;1
1550;44;mujer;0;2;21;1
1551;44;mujer;0;3;24;1
1552;44;mujer;0;4;22;1
1553;44;mujer;0;5;18;0
1554;44;mujer;0;6;17;0
1555;44;mujer;0;7;26;1
1556;44;mujer;0;8;23;1
1557;44;mujer;0;9;8;0
1558;44;mujer;0;10;28;1
1559;44;mujer;0;11;22;1
1560;44;mujer;0;12;20;1
1561;44;mujer;0;13;18;0
1562;44;mujer;0;14;23;1
1563;44;mujer;0;15;24;1
1564;44;mujer;0;16;19;0
1565;44;mujer;0;17;23;1
1566;44;mujer;0;18;22;1
1567;44;mujer;1;19;33;1
1568;44;mujer;1;20;22;1
1569;44;mujer;1;21;27;1
1570;44;mujer;1;22;20;1
1571;44;mujer;1;23;28;1
1572;44;mujer;1;24;21;1
1573;44;mujer;1;25;23;1
1574;44;mujer;1;26;25;1
1575;44;mujer;1;27;20;1
1576;44;mujer;1;28;20;1
1577;44;mujer;1;29;27;1
1578;44;mujer;1;30;21;1
1579;44;mujer;1;31;23;1
1580;44;mujer;1;32;19;0
1581;44;mujer;1;33;23;1
1582;44;mujer;1;34;20;1
1583;44;mujer;1;35;21;1
1584;44;mujer;1;36;29;1
1585;45;mujer;0;1;23;1
1586;45;mujer;0;2;13;0
1587;45;mujer;0;3;24;1
1588;45;mujer;0;4;19;0
1589;45;mujer;0;5;20;1
1590;45;mujer;0;6;16;0
1591;45;mujer;0;7;19;0
1592;45;mujer;0;8;17;0
1593;45;mujer;0;9;11;0
1594;45;mujer;0;10;16;0
1595;45;mujer;0;11;21;1
1596;45;mujer;0;12;16;0
1597;45;mujer;0;13;12;0
1598;45;mujer;0;14;13;0
1599;45;mujer;0;15;13;0
1600;45;mujer;0;16;20;1
1601;45;mujer;0;17;14;0
1602;45;mujer;0;18;12;0
1603;45;mujer;1;19;22;1
1604;45;mujer;1;20;19;0
1605;45;mujer;1;21;17;0
1606;45;mujer;1;22;24;1
1607;45;mujer;1;23;19;0
1608;45;mujer;1;24;18;0
1609;45;mujer;1;25;10;0
1610;45;mujer;1;26;19;0
1611;45;mujer;1;27;21;1
1612;45;mujer;1;28;17;0
1613;45;mujer;1;29;22;1
1614;45;mujer;1;30;20;1
1615;45;mujer;1;31;17;0
1616;45;mujer;1;32;17;0
1617;45;mujer;1;33;12;0
1618;45;mujer;1;34;16;0
1619;45;mujer;1;35;12;0
1620;45;mujer;1;36;19;0
1621;46;mujer;0;1;30;1
1622;46;mujer;0;2;20;1
1623;46;mujer;0;3;22;1
1624;46;mujer;0;4;22;1
1625;46;mujer;0;5;21;1
1626;46;mujer;0;6;17;0
1627;46;mujer;0;7;22;1
1628;46;mujer;0;8;15;0
1629;46;mujer;0;9;12;0
1630;46;mujer;0;10;24;1
1631;46;mujer;0;11;19;0
1632;46;mujer;0;12;17;0
1633;46;mujer;0;13;11;0
1634;46;mujer;0;14;18;0
1635;46;mujer;0;15;26;1
1636;46;mujer;0;16;20;1
1637;46;mujer;0;17;22;1
1638;46;mujer;0;18;11;0
1639;46;mujer;1;19;26;1
1640;46;mujer;1;20;17;0
1641;46;mujer;1;21;27;1
1642;46;mujer;1;22;24;1
1643;46;mujer;1;23;26;1
1644;46;mujer;1;24;24;1
1645;46;mujer;1;25;11;0
1646;46;mujer;1;26;23;1
1647;46;mujer;1;27;21;1
1648;46;mujer;1;28;17;0
1649;46;mujer;1;29;20;1
1650;46;mujer;1;30;19;0
1651;46;mujer;1;31;24;1
1652;46;mujer;1;32;22;1
1653;46;mujer;1;33;23;1
1654;46;mujer;1;34;17;0
1655;46;mujer;1;35;17;0
1656;46;mujer;1;36;14;0
1657;47;mujer;0;1;21;1
1658;47;mujer;0;2;21;1
1659;47;mujer;0;3;21;1
1660;47;mujer;0;4;20;1
1661;47;mujer;0;5;13;0
1662;47;mujer;0;6;18;0
1663;47;mujer;0;7;15;0
1664;47;mujer;0;8;20;1
1665;47;mujer;0;9;14;0
1666;47;mujer;0;10;21;1
1667;47;mujer;0;11;25;1
1668;47;mujer;0;12;15;0
1669;47;mujer;0;13;21;1
1670;47;mujer;0;14;16;0
1671;47;mujer;0;15;22;1
1672;47;mujer;0;16;19;0
1673;47;mujer;0;17;23;1
1674;47;mujer;0;18;13;0
1675;47;mujer;1;19;26;1
1676;47;mujer;1;20;19;0
1677;47;mujer;1;21;25;1
1678;47;mujer;1;22;17;0
1679;47;mujer;1;23;24;1
1680;47;mujer;1;24;23;1
1681;47;mujer;1;25;14;0
1682;47;mujer;1;26;24;1
1683;47;mujer;1;27;20;1
1684;47;mujer;1;28;14;0
1685;47;mujer;1;29;23;1
1686;47;mujer;1;30;18;0
1687;47;mujer;1;31;21;1
1688;47;mujer;1;32;20;1
1689;47;mujer;1;33;24;1
1690;47;mujer;1;34;16;0
1691;47;mujer;1;35;16;0
1692;47;mujer;1;36;21;1
1693;48;mujer;0;1;27;1
1694;48;mujer;0;2;18;0
1695;48;mujer;0;3;20;1
1696;48;mujer;0;4;13;0
1697;48;mujer;0;5;22;1
1698;48;mujer;0;6;17;0
1699;48;mujer;0;7;23;1
1700;48;mujer;0;8;20;1
